"","Articles","Study #","Age Group","Location","Language Groups","Language Pairs","Monolingual Definition","Bilingual Definition","Bilingual Measure","Monolingual Cutoff","Bilingual Cutoff"
"1","Morin-lessard, E., Poulin-Dubois, D., Segalowitz, N., & Byers-Heinlein, K. (2019)","1","5mo, 9mo, 12mo, 14mo, 24mo","Canada","Monolinguals= 115
Bilinguals= 94","French-English","Present","Present","Multilingual Approach to Parent Language Estimates (MAPLE; Byers-Heinlein et al., 2019)","90%","25%"
"2","Pearson, B. Z., & Fernandez, S. C. (1994)","1","10mo-30mo","Not provided","Monolinguals= 0
Bilinguals= 18","English-Spanish",NA,"Present","Language Background questionnaire (source not specified)",NA,"None"
"3","Potter, C. E., Fourakis, E., Morin-Lessard, E., Byers-Heinlein, K., & Lew-Williams, C. (2019)","1","18mo-30mo","United States","Monolinguals= 0
Bilinguals= 20","English-Spanish",NA,"Present","Language Exposure Questionnaire (Bosch & Sebastián-Gallés, 2001)",NA,"20%"
"4","Ribot, K. M., & Hoff, E. (2015)","1","30mo","United States","Monolinguals= 0
Bilinguals= 115","English-Spanish",NA,"Present","Own Questionnaire",NA,"10%"
"5","Ip, M. H. K., Imuta, K., & Slaughter, V. (2018)","3","18mo","Australia","Monolinguals= 0
Bilinguals= 24","English-Other",NA,"Present","Single Question",NA,"None"
"6","Ip, M. H. K., Imuta, K., & Slaughter, V. (2018)","4","18mo","Australia","Monolinguals= 0
Bilinguals= 21","English-Other",NA,"Present","Single Question",NA,"None"
"7","Friend, M., Smolak, E., Poulin-Dubois, D., & Zesiger, P. (2018)","3","22mo","Canada","Monolinguals= 0
Bilinguals= 48","French-English",NA,"Present","The Language Exposure Assessment Tool (LEAT; DeAnda, Bosch, Poulin-Dubois, Zesiger, & Friend, 2016)",NA,"20%"
"8","DeAnda, S., Hendrickson, K., Zesiger, P., Poulin-Dubois, D., & Friend, M. (2020)","1","16mo & 22mo","United States","Monolinguals= 143
Bilinguals= 44","English-Spanish","Present","Present","The Language Exposure Assessment Tool (LEAT; DeAnda, Bosch, Poulin-Dubois, Zesiger, & Friend, 2016)","80%","20%"
"9","Poulin-Dubois, D., Kuzyk, O., Legacy, J., Zesiger, P., & Friend, M. (2020)","1","22mo","Canada","Monolinguals= 0
Bilinguals= 36","French-English",NA,"Present","The Language Exposure Assessment Tool (LEAT; DeAnda, Bosch, Poulin-Dubois, Zesiger, & Friend, 2016)",NA,"20%"
"10","Fecher, N., & Johnson, E. K. (2018)","1","8.5mo,"Canada","Monolinguals= 24
Bilinguals= 24","English-Other","Not Present","Not Present","Non Specified","None","None"
